id,symbol,name,image,current_price,market_cap,market_cap_rank,fully_diluted_valuation,total_volume,high_24h,low_24h,price_change_24h,price_change_percentage_24h,market_cap_change_24h,market_cap_change_percentage_24h,circulating_supply,total_supply,max_supply,ath,ath_change_percentage,ath_date,atl,atl_change_percentage,atl_date,roi,last_updated
bitcoin,btc,Bitcoin,https://coin-images.coingecko.com/coins/images/1/large/bitcoin.png?1696501400,99248.0,1967110999653,1,1967114375670,57557323008,100702.0,96512.0,2294.44,2.36654,44555390059,2.31751,19810853.0,19810887.0,21000000.0,108135.0,-8.13589,2024-12-17T15:02:41.429Z,67.81,146395.27538,2013-07-06T00:00:00.000Z,,2025-01-16T10:44:42.927Z
ethereum,eth,Ethereum,https://coin-images.coingecko.com/coins/images/279/large/ethereum.png?1696501628,3336.65,402291604498,2,402291604498,27435382675,3470.77,3188.24,127.02,3.95734,15540309281,4.01817,120498748.6814879,120498748.6814879,,4878.26,-31.53898,2021-11-10T14:24:19.604Z,0.432979,771232.54136,2015-10-20T00:00:00.000Z,"{'times': 43.94297539751876, 'currency': 'btc', 'percentage': 4394.297539751876}",2025-01-16T10:44:33.492Z
ripple,xrp,XRP,https://coin-images.coingecko.com/coins/images/44/large/xrp-symbol-white-128.png?1696501442,3.09,177771636732,3,309163851976,19500075922,3.18,2.73,0.269929,9.56598,15141705869,9.31053,57493120449.0,99986673391.0,100000000000.0,3.4,-8.96004,2018-01-07T00:00:00.000Z,0.00268621,115079.06213,2014-05-22T00:00:00.000Z,,2025-01-16T10:44:26.025Z
tether,usdt,Tether,https://coin-images.coingecko.com/coins/images/325/large/Tether.png?1696501661,0.999741,137414956892,4,137414956892,54483409107,1.0,0.999441,0.00016977,0.01698,226555721,0.16514,137450564334.501,137450564334.501,,1.32,-24.43924,2018-07-24T00:00:00.000Z,0.572521,74.62082,2015-03-02T00:00:00.000Z,,2025-01-16T10:44:30.941Z
binancecoin,bnb,BNB,https://coin-images.coingecko.com/coins/images/825/large/bnb-icon2_2x.png?1696501970,709.53,103564845944,5,103564845944,1047930939,715.83,689.17,16.33,2.35521,2344622955,2.31636,145887575.79,145887575.79,200000000.0,788.84,-9.99121,2024-12-04T10:35:25.220Z,0.0398177,1783098.62159,2017-10-19T00:00:00.000Z,,2025-01-16T10:44:42.249Z
solana,sol,Solana,https://coin-images.coingecko.com/coins/images/4128/large/solana.png?1718769756,201.09,97457209668,6,119133327883,5077417369,206.17,186.09,13.66,7.28869,6601979691,7.26648,484504289.5707131,592266170.8304644,,263.21,-23.56566,2024-11-23T15:05:59.896Z,0.500801,40071.77183,2020-05-11T19:35:23.449Z,,2025-01-16T10:44:27.973Z
dogecoin,doge,Dogecoin,https://coin-images.coingecko.com/coins/images/5/large/dogecoin.png?1696501409,0.375297,55412792366,7,55426731099,4359322655,0.387706,0.349007,0.02032325,5.72529,3015674249,5.75542,147608616383.7052,147645746383.7052,,0.731578,-48.65213,2021-05-08T05:08:23.458Z,8.69e-05,432159.54917,2015-05-06T00:00:00.000Z,,2025-01-16T10:44:31.619Z
usd-coin,usdc,USDC,https://coin-images.coingecko.com/coins/images/6319/large/usdc.png?1696506694,0.999876,46208088316,8,46208128744,11937652651,1.0,0.999837,-0.000116487705769996,-0.01165,486623079,1.06432,46215352222.53732,46215392657.72417,,1.17,-14.73991,2019-05-08T00:40:28.300Z,0.877647,13.92402,2023-03-11T08:02:13.981Z,,2025-01-16T10:44:32.468Z
cardano,ada,Cardano,https://coin-images.coingecko.com/coins/images/975/large/cardano.png?1696502090,1.042,37426026754,9,46951385616,1976922143,1.085,0.995319,0.02489151,2.44779,880436549,2.40915,35870532505.74256,45000000000.0,45000000000.0,3.09,-66.16087,2021-09-02T06:00:10.474Z,0.01925275,5325.63468,2020-03-13T02:22:55.044Z,,2025-01-16T10:44:45.793Z
staked-ether,steth,Lido Staked Ether,https://coin-images.coingecko.com/coins/images/13442/large/steth_logo.png?1696513206,3334.19,32049390514,10,32050024097,44482899,3465.77,3186.91,126.81,3.95363,1237493318,4.01628,9610075.222529711,9610265.203832127,,4829.57,-30.94545,2021-11-10T14:40:47.256Z,482.9,590.63254,2020-12-22T04:08:21.854Z,,2025-01-16T10:44:28.186Z
tron,trx,TRON,https://coin-images.coingecko.com/coins/images/1094/large/tron-logo.png?1696502193,0.2367,20397840871,11,20397855005,1165188051,0.23828,0.222242,0.01293959,5.78278,1096717563,5.68214,86162738506.54994,86162798209.10458,,0.431288,-45.08392,2024-12-04T00:10:40.323Z,0.00180434,13026.48743,2017-11-12T00:00:00.000Z,"{'times': 123.57902605917684, 'currency': 'usd', 'percentage': 12357.902605917685}",2025-01-16T10:44:31.514Z
avalanche-2,avax,Avalanche,https://coin-images.coingecko.com/coins/images/12559/large/Avalanche_Circle_RedWhite_Trans.png?1696512369,38.67,15919104342,12,17402590410,532620096,39.92,36.36,2.02,5.52397,831279142,5.5096,411380377.3988537,449716520.256565,720000000.0,144.96,-73.30444,2021-11-21T14:18:56.538Z,2.8,1281.55355,2020-12-31T13:15:21.540Z,,2025-01-16T10:44:39.528Z
stellar,xlm,Stellar,https://coin-images.coingecko.com/coins/images/100/large/fmpFRHHQ_400x400.jpg?1735231350,0.478469,14514373856,13,23840565038,1616850165,0.492948,0.453333,0.01355332,2.91522,357896104,2.52814,30441586739.43067,50001786899.90058,50001786899.90058,0.875563,-45.5317,2018-01-03T00:00:00.000Z,0.00047612,100064.00225,2015-03-05T00:00:00.000Z,,2025-01-16T10:44:28.656Z
sui,sui,Sui,https://coin-images.coingecko.com/coins/images/26375/large/sui-ocean-square.png?1727791290,4.62,13896289647,14,46173681580,1659194735,4.88,4.44,0.121369,2.70022,374561286,2.77007,3009569341.533888,10000000000.0,10000000000.0,5.35,-13.65883,2025-01-04T22:56:18.063Z,0.364846,1165.26942,2023-10-19T10:40:30.078Z,,2025-01-16T10:44:29.393Z
chainlink,link,Chainlink,https://coin-images.coingecko.com/coins/images/877/large/chainlink-new-logo.png?1696502009,21.95,13840833395,15,21931285062,1067799536,22.14,20.14,1.55,7.60767,943845461,7.31834,631099972.3083414,1000000000.0,1000000000.0,52.7,-58.37052,2021-05-10T00:13:57.214Z,0.148183,14704.19032,2017-11-29T00:00:00.000Z,,2025-01-16T10:44:28.912Z
wrapped-steth,wsteth,Wrapped stETH,https://coin-images.coingecko.com/coins/images/18834/large/wstETH.png?1696518295,3960.38,13735018339,16,13735018339,66196719,4112.42,3799.11,141.7,3.71063,474159227,3.57563,3468102.286319256,3468102.286319256,,7256.02,-45.42959,2022-05-13T15:09:54.509Z,558.54,608.92681,2022-05-13T01:36:45.053Z,,2025-01-16T10:44:37.651Z
the-open-network,ton,Toncoin,https://coin-images.coingecko.com/coins/images/17980/large/photo_2024-09-10_17.09.00.jpeg?1725963446,5.52,13709170129,17,28242509706,214661133,5.57,5.31,0.136674,2.54102,46415945,0.33973,2485299847.958779,5120011234.451155,,8.25,-33.16569,2024-06-15T00:36:51.509Z,0.519364,962.11507,2021-09-21T00:33:11.092Z,,2025-01-16T10:44:39.871Z
shiba-inu,shib,Shiba Inu,https://coin-images.coingecko.com/coins/images/11939/large/shiba.png?1696511800,2.205e-05,12992388709,18,12997971781,479436016,2.285e-05,2.098e-05,8.25436e-07,3.88981,479970228,3.83595,[card-number].2,589508428468237.5,,8.616e-05,-74.40659,2021-10-28T03:54:55.568Z,5.6366e-11,39120681.3431,2020-11-28T11:26:25.838Z,,2025-01-16T10:44:28.059Z
wrapped-bitcoin,wbtc,Wrapped Bitcoin,https://coin-images.coingecko.com/coins/images/7598/large/wrapped_bitcoin_wbtc.png?1696507857,99083.0,12990565764,19,12990565764,624309829,100256.0,96303.0,2386.73,2.46826,233351788,1.82918,131178.43002371,131178.43002371,131178.43002371,107645.0,-7.98248,2024-12-17T15:02:56.539Z,3139.17,3055.37387,2019-04-02T00:00:00.000Z,,2025-01-16T10:44:38.461Z
hedera-hashgraph,hbar,Hedera,https://coin-images.coingecko.com/coins/images/3688/large/hbar.png?1696504364,0.338676,12919719730,20,16884754619,1364185115,0.345061,0.295241,0.03729289,12.37391,1391082571,12.06632,38258535646.73749,50000000000.0,50000000000.0,0.569229,-40.63037,2021-09-15T10:40:28.318Z,0.00986111,3327.08965,2020-01-02T17:30:24.852Z,,2025-01-16T10:44:37.842Z
polkadot,dot,Polkadot,https://coin-images.coingecko.com/coins/images/12171/large/polkadot.png?1696512008,6.93,10552748907,21,10552748907,449751754,7.19,6.57,0.272241,4.08906,408779867,4.02978,1522267060.0,1522267060.0,,54.98,-87.3896,2021-11-04T14:10:09.301Z,2.7,157.03167,2020-08-20T05:48:11.359Z,,2025-01-16T10:44:36.005Z
weth,weth,WETH,https://coin-images.coingecko.com/coins/images/2518/large/weth.png?1696503332,3337.39,10456829280,22,10456829280,818889079,3464.57,3188.35,129.18,4.02664,396113286,3.93723,3134566.575536804,3134566.575536804,,4799.89,-30.46317,2021-11-09T00:00:00.000Z,82.1,3965.23124,2018-12-15T00:00:00.000Z,,2025-01-16T10:44:35.855Z
bitcoin-cash,bch,Bitcoin Cash,https://coin-images.coingecko.com/coins/images/780/large/bitcoin-cash-circle.png?1696501932,455.41,9031408679,23,9570812302,285176353,464.86,431.48,20.65,4.74988,406693565,4.71544,19816456.14665078,21000000.0,21000000.0,3785.82,-87.95792,2017-12-20T00:00:00.000Z,76.93,492.56853,2018-12-16T00:00:00.000Z,,2025-01-16T10:44:42.609Z
litecoin,ltc,Litecoin,https://coin-images.coingecko.com/coins/images/2/large/litecoin.png?1696501400,118.17,8922547171,24,9936928402,1619624184,120.32,100.88,16.28,15.97505,1229995352,15.98943,75425114.48347135,84000000.0,84000000.0,410.26,-71.15261,2021-05-10T03:13:07.904Z,1.15,10201.60844,2015-01-14T00:00:00.000Z,,2025-01-16T10:44:42.915Z
leo-token,leo,LEO Token,https://coin-images.coingecko.com/coins/images/8418/large/leo-token.png?1696508607,9.62,8890380789,25,9476294843,3044114,9.69,9.14,0.36989,4.00003,347760585,4.07089,924322691.9,985239504.0,,9.79,-1.72564,2024-12-18T21:46:10.173Z,0.799859,1102.77495,2019-12-24T15:14:35.376Z,,2025-01-16T10:44:42.097Z
uniswap,uni,Uniswap,https://coin-images.coingecko.com/coins/images/12504/large/uniswap-logo.png?1720676669,14.13,8487011293,26,14133639506,387131887,14.66,12.99,1.005,7.6545,600718900,7.61725,600483073.71,1000000000.0,1000000000.0,44.92,-68.53058,2021-05-03T05:25:04.822Z,1.03,1272.14637,2020-09-17T01:20:38.214Z,,2025-01-16T10:44:31.845Z
hyperliquid,hype,Hyperliquid,https://coin-images.coingecko.com/coins/images/50882/large/hyperliquid.jpg?1729431300,23.84,7972171782,28,23873681993,175378787,24.36,22.14,1.61,7.25855,543805158,7.32066,333928180.0,999990391.0,1000000000.0,34.96,-31.88114,2024-12-22T03:56:00.276Z,3.81,525.24318,2024-11-29T09:30:30.871Z,,2025-01-16T10:44:39.295Z
bitget-token,bgb,Bitget Token,https://coin-images.coingecko.com/coins/images/11610/large/Bitget_logo.png?1736925727,6.64,7968917822,27,7968917822,96202170,6.81,6.39,0.21915,3.41391,254727540,3.30206,1199999994.2,1199999994.2,2000000000.0,8.45,-21.43266,2024-12-27T11:41:24.992Z,0.0142795,46394.58272,2020-06-25T04:17:05.895Z,,2025-01-16T10:44:42.590Z
pepe,pepe,Pepe,https://coin-images.coingecko.com/coins/images/29850/large/pepe-token.jpeg?1696528776,1.833e-05,7712010731,29,7712010731,1181639928,1.917e-05,1.691e-05,1.22e-06,7.12162,504868879,7.00512,[card-number].0,[card-number].0,[card-number].0,2.803e-05,-34.64269,2024-12-09T16:30:35.828Z,5.5142e-08,33120.29955,2023-04-18T02:14:41.591Z,,2025-01-16T10:44:22.079Z
wrapped-eeth,weeth,Wrapped eETH,https://coin-images.coingecko.com/coins/images/33033/large/weETH.png?1701438396,3525.81,6663494505,30,6663310236,17391315,3668.83,3371.44,133.38,3.93169,244890629,3.81533,1890167.535997826,1890115.266130881,,4311.81,-18.24421,2024-12-06T20:32:25.758Z,2231.18,57.99542,2024-01-08T03:35:28.624Z,,2025-01-16T10:44:37.428Z
usds,usds,USDS,https://coin-images.coingecko.com/coins/images/39926/large/usds.webp?1726666683,0.99871,6512412761,31,6512412761,25025999,1.009,0.995497,-0.000521411085267931,-0.05218,135266932,2.12112,6519576526.995843,6519576526.995843,,1.057,-5.4037,2024-10-29T05:40:51.197Z,0.948265,5.47553,2024-10-03T13:19:28.826Z,,2025-01-16T10:44:32.016Z
near,near,NEAR Protocol,https://coin-images.coingecko.com/coins/images/10365/large/near.jpg?1696510367,5.15,6055852754,32,6341539855,310029491,5.34,4.87,0.240659,4.89968,281070714,4.86721,1175091254.0,1230526620.0,,20.44,-74.78393,2022-01-16T22:09:45.873Z,0.526762,878.37105,2020-11-04T16:09:15.137Z,,2025-01-16T10:44:19.479Z
ethena-usde,usde,Ethena USDe,https://coin-images.coingecko.com/coins/images/33613/large/usde.png?1733810059,0.999666,5806639593,33,5808380136,92878501,1.009,0.997174,4.463e-05,0.00447,12878666,0.22229,5807106621.897732,5808847305.467731,,1.032,-3.0609,2023-12-20T15:38:34.596Z,0.929486,7.63917,2024-10-04T07:57:15.809Z,,2025-01-16T10:44:32.947Z
aptos,apt,Aptos,https://coin-images.coingecko.com/coins/images/26455/large/aptos_round.png?1696525528,9.19,5250138358,34,10438597111,292486575,9.5,8.75,0.306425,3.45084,171878498,3.38459,571348244.1879205,1135984182.623502,,19.92,-53.87116,2023-01-26T14:25:17.390Z,3.08,198.36556,2022-12-29T21:35:14.796Z,,2025-01-16T10:44:37.577Z
internet-computer,icp,Internet Computer,https://coin-images.coingecko.com/coins/images/14495/large/Internet_Computer_logo.png?1696514180,10.56,5067709226,35,5590225854,172829872,11.05,10.04,0.350585,3.43267,173077827,3.53607,479581223.5557663,529029436.2284759,,700.65,-98.4917,2021-05-10T16:05:53.653Z,2.87,268.85857,2023-09-22T00:29:57.369Z,,2025-01-16T10:44:40.145Z
aave,aave,Aave,https://coin-images.coingecko.com/coins/images/12645/large/aave-token-round.png?1720472354,309.55,4654976214,36,4950165720,588327365,323.62,286.11,19.36,6.67092,288785622,6.61413,15045884.042703338,16000000.0,16000000.0,661.69,-53.2448,2021-05-18T21:19:59.514Z,26.02,1088.84362,2020-11-05T09:20:11.928Z,,2025-01-16T10:44:35.616Z
polygon-ecosystem-token,pol,POL (ex-MATIC),https://coin-images.coingecko.com/coins/images/32440/large/polygon.png?1698233684,0.474511,4003975641,37,4904863561,130968551,0.488654,0.447418,0.02278882,5.04488,184281804,4.82452,8441357136.135539,10340648579.12308,,1.29,-63.25119,2024-03-13T18:55:06.692Z,0.286453,65.18005,2024-11-04T21:55:33.611Z,,2025-01-16T10:44:23.028Z
ethereum-classic,etc,Ethereum Classic,https://coin-images.coingecko.com/coins/images/453/large/ethereum-classic-logo.png?1696501717,26.34,3962326152,38,5552196241,154993100,27.22,24.92,1.2,4.77502,178107862,4.7066,150366104.5195468,210700000.0,210700000.0,167.09,-84.22199,2021-05-06T18:34:22.133Z,0.615038,4186.35992,2016-07-25T00:00:00.000Z,"{'times': 57.52817479812731, 'currency': 'usd', 'percentage': 5752.817479812731}",2025-01-16T10:44:33.139Z
monero,xmr,Monero,https://coin-images.coingecko.com/coins/images/69/large/monero_logo.png?1696501460,213.53,3935310032,39,3935310032,77344766,214.29,204.86,6.54,3.15715,116911612,3.0618,18446744.07370955,18446744.07370955,,542.33,-60.78433,2018-01-09T00:00:00.000Z,0.216177,98280.92566,2015-01-14T00:00:00.000Z,,2025-01-16T10:44:45.377Z
vechain,vet,VeChain,https://coin-images.coingecko.com/coins/images/1167/large/VET_Token_Icon.png?1710013505,0.04784667,3880079692,40,4119635024,105651833,0.04908845,0.04460002,0.00255827,5.64885,205407554,5.58982,80985041177.0,85985041177.0,86712634466.0,0.280991,-82.95391,2021-04-19T01:08:21.675Z,0.00191713,2398.41701,2020-03-13T02:29:59.652Z,"{'times': 4.019026789827887, 'currency': 'eth', 'percentage': 401.90267898278864}",2025-01-16T10:44:32.653Z
crypto-com-chain,cro,Cronos,https://coin-images.coingecko.com/coins/images/7310/large/cro_token_logo.png?1696507599,0.140007,3814805985,41,4203208425,30400294,0.144947,0.133571,0.00445128,3.28372,121237003,3.28238,27227814562.47384,30000000000.0,,0.965407,-85.48727,2021-11-24T15:53:54.855Z,0.0121196,1056.03629,2019-02-08T00:00:00.000Z,,2025-01-16T10:44:30.250Z
render-token,render,Render,https://coin-images.coingecko.com/coins/images/11636/large/rndr.png?1696511529,7.35,3807656430,43,3916217210,194046608,7.68,6.77,0.477483,6.94651,246749909,6.92941,517697726.6875945,532457899.9675945,,13.53,-45.66052,2024-03-17T16:30:24.636Z,0.03665669,19963.68184,2020-06-16T13:22:25.900Z,,2025-01-16T10:44:44.827Z
algorand,algo,Algorand,https://coin-images.coingecko.com/coins/images/4380/large/download.png?1696504978,0.454287,3802709379,42,3802709368,649366547,0.46975,0.383732,0.062828,16.0498,517504719,15.75259,8373275692.514669,8373275670.17354,10000000000.0,3.56,-87.24504,2019-06-20T14:51:19.480Z,0.087513,419.03291,2023-09-11T19:42:08.247Z,"{'times': -0.8107136437084754, 'currency': 'usd', 'percentage': -81.07136437084755}",2025-01-16T10:44:36.565Z
kaspa,kas,Kaspa,https://coin-images.coingecko.com/coins/images/25751/large/kaspa-icon-exchanges.png?1696524837,0.147989,3798423518,44,3798446046,119061034,0.149586,0.132579,0.01419333,10.60821,383088123,11.21671,25530372382.49489,25530523800.3909,28704026601.0,0.207411,-28.63443,2024-08-01T00:40:47.164Z,0.00017105,86436.3453,2022-05-26T14:42:59.316Z,,2025-01-16T10:44:40.805Z
virtual-protocol,virtual,Virtuals Protocol,https://coin-images.coingecko.com/coins/images/34057/large/LOGOMARK.png?1708356054,3.78,3788635590,45,3788635590,842069129,3.98,2.87,0.898819,31.18877,907342767,31.49082,1000000000.0,1000000000.0,1000000000.0,5.07,-25.25021,2025-01-02T06:15:38.599Z,0.00748604,50475.27311,2024-01-23T20:55:21.653Z,,2025-01-16T10:44:42.343Z
mantle,mnt,Mantle,https://coin-images.coingecko.com/coins/images/30980/large/token-logo.png?1696529819,1.12,3777559699,46,6982458971,128273833,1.15,1.072,0.02832664,2.591,90777481,2.46224,3364694382.83684,6219316794.99,6219316794.99,1.54,-26.97202,2024-04-08T09:45:25.482Z,0.307978,264.86143,2023-10-18T02:50:46.942Z,,2025-01-16T10:44:43.584Z
mantra-dao,om,MANTRA,https://coin-images.coingecko.com/coins/images/12151/large/OM_Token.png?1696511991,3.92,3750249459,47,7041967325,93281096,3.98,3.69,0.211435,5.7083,190021991,5.33736,960625329.6799995,1803797922.8,,4.55,-14.13909,2024-12-11T17:15:48.902Z,0.01726188,22511.27548,2023-10-12T17:25:09.068Z,,2025-01-16T10:44:43.721Z
bittensor,tao,Bittensor,https://coin-images.coingecko.com/coins/images/28452/large/ARUsPeNQ_400x400.jpeg?1696527447,445.48,3649787633,48,9365858475,182089398,468.26,403.12,38.93,9.57598,319043375,9.57874,8183504.0,21000000.0,21000000.0,757.6,-41.21406,2024-03-07T18:45:36.466Z,30.83,1344.58533,2023-05-14T08:57:53.732Z,,2025-01-16T10:44:42.992Z
dai,dai,Dai,https://coin-images.coingecko.com/coins/images/9956/large/Badge_Dai.png?1696509996,0.999879,3532024237,49,3530326752,87280712,1.0,0.999788,-0.000175633326094493,-0.01756,42875877,1.22884,3532526222.146471,3530828495.988473,,1.22,-17.97252,2020-03-13T03:02:50.373Z,0.88196,13.36774,2023-03-11T07:50:50.514Z,,2025-01-16T10:44:30.456Z
fetch-ai,fet,Artificial Superintelligence Alliance,https://coin-images.coingecko.com/coins/images/5681/large/ASI.png?1719827289,1.33,3461806230,50,3607370184,284212121,1.39,1.26,0.053134,4.16754,137537780,4.13738,2604959126.672,2714493896.672,2714493896.672,3.45,-61.51419,2024-03-28T17:21:18.050Z,0.00816959,16172.01138,2020-03-13T02:24:18.347Z,"{'times': 14.318176412341396, 'currency': 'usd', 'percentage': 1431.8176412341395}",2025-01-16T10:44:33.866Z
